   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 0054 9A95      		1: dec r25
 159 0056 01F4      		brne 1b
 160               	 ;  0 "" 2
 161               	/* #NOAPP */
 162               	.LBE162:
 163               	.LBE161:
 164               	.LBE160:
 165               	.LBE159:
 166               	.LM19:
 167 0058 C198      		cbi 56-32,1
 168               	.LBB163:
 169               	.LBB164:
 170               	.LBB165:
 171               	.LBB166:
 172               	.LBB167:
 173               	.LBB168:
 174               	.LM20:
 175 005a E8EC      		ldi r30,lo8(200)
 176 005c F0E0      		ldi r31,hi8(200)
 177               	.LVL9:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 005e 3197      		1: sbiw r30,1
 181 0060 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE168:
 185               	.LBE167:
 186               	.LBE166:
 187               	.LBE165:
 188               	.LBE164:
 189               	.LBE163:
 190               	.LM21:
 191 0062 98B3      		in r25,56-32
 192               	.LVL10:
 193 0064 8295      		swap r24
 194               	.LVL11:
 195 0066 807F      		andi r24,lo8(-16)
 196 0068 9F70      		andi r25,lo8(15)
 197 006a 982B      		or r25,r24
 198 006c 98BB      		out 56-32,r25
 199               	.LM22:
 200 006e C19A      		sbi 56-32,1
 201               	.LBB169:
 202               	.LBB170:
 203               	.LBB171:
 204               	.LBB172:
 205               	.LM23:
 206               	/* #APP */
 207               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 0070 2A95      		1: dec r18
 209 0072 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	.LVL12:
 212               	/* #NOAPP */
 213               	.LBE172:
 214               	.LBE171:
 215               	.LBE170:
 216               	.LBE169:
 217               	.LM24:
 218 0074 C198      		cbi 56-32,1
 219               	.LBB173:
 220               	.LBB174:
 221               	.LBB175:
 222               	.LBB176:
 223               	.LM25:
 224 0076 80EA      		ldi r24,lo8(4000)
 225 0078 9FE0      		ldi r25,hi8(4000)
 226               	.LVL13:
 227               	/* #APP */
 228               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 229 007a 0197      		1: sbiw r24,1
 230 007c 01F4      		brne 1b
 231               	 ;  0 "" 2
 232               	/* epilogue start */
 233               	/* #NOAPP */
 234               	.LBE176:
 235               	.LBE175:
 236               	.LBE174:
 237               	.LBE173:
 238               	.LM26:
 239 007e 0895      		ret
 240               	.LFE8:
 242               	.global	lcdinit
 244               	lcdinit:
 245               	.LFB9:
 246               	.LM27:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM28:
 250 0080 8FEF      		ldi r24,lo8(-1)
 251 0082 87BB      		out 55-32,r24
 252 0084 80ED      		ldi r24,lo8(2000)
 253 0086 97E0      		ldi r25,hi8(2000)
 254               	.LVL14:
 255               	.LBB177:
 256               	.LBB178:
 257               	.LBB179:
 258               	.LBB180:
 259               	.LM29:
 260 0088 28EC      		ldi r18,lo8(200)
 261 008a 30E0      		ldi r19,hi8(200)
 262               	.L6:
 263 008c F901      		movw r30,r18
 264               	.LVL15:
 265               	/* #APP */
 266               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 267 008e 3197      		1: sbiw r30,1
 268 0090 01F4      		brne 1b
 269               	 ;  0 "" 2
 270               	/* #NOAPP */
 271               	.LBE180:
 272               	.LBE179:
 273               	.LM30:
 274 0092 0197      		sbiw r24,1
 275               	.LM31:
 276 0094 01F4      		brne .L6
 277               	.LBE178:
 278               	.LBE177:
 279               	.LM32:
 280 0096 83E3      		ldi r24,lo8(51)
 281               	.LVL16:
 282 0098 0E94 0000 		call lcdcommand
 283               	.LVL17:
 284               	.LM33:
 285 009c 82E3      		ldi r24,lo8(50)
 286 009e 0E94 0000 		call lcdcommand
 287               	.LM34:
 288 00a2 88E2      		ldi r24,lo8(40)
 289 00a4 0E94 0000 		call lcdcommand
 290               	.LM35:
 291 00a8 8CE0      		ldi r24,lo8(12)
 292 00aa 0E94 0000 		call lcdcommand
 293               	.LM36:
 294 00ae 81E0      		ldi r24,lo8(1)
 295 00b0 0E94 0000 		call lcdcommand
 296               	.LBB181:
 297               	.LBB182:
 298               	.LBB183:
 299               	.LBB184:
 300               	.LM37:
 301 00b4 80EA      		ldi r24,lo8(4000)
 302 00b6 9FE0      		ldi r25,hi8(4000)
 303               	.LVL18:
 304               	/* #APP */
 305               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 306 00b8 0197      		1: sbiw r24,1
 307 00ba 01F4      		brne 1b
 308               	 ;  0 "" 2
 309               	/* #NOAPP */
 310               	.LBE184:
 311               	.LBE183:
 312               	.LBE182:
 313               	.LBE181:
 314               	.LM38:
 315 00bc 80E8      		ldi r24,lo8(-128)
 316               	.LVL19:
 317 00be 0E94 0000 		call lcdcommand
 318               	/* epilogue start */
 319               	.LM39:
 320 00c2 0895      		ret
 321               	.LFE9:
 323               	.global	lcd_gotoxy
 325               	lcd_gotoxy:
 326               	.LFB10:
 327               	.LM40:
 328               	.LVL20:
 329 00c4 DF93      		push r29
 330 00c6 CF93      		push r28
 331 00c8 00D0      		rcall .
 332 00ca CDB7      		in r28,__SP_L__
 333 00cc DEB7      		in r29,__SP_H__
 334               	/* prologue: function */
 335               	/* frame size = 2 */
 336               	.LM41:
 337 00ce 90E8      		ldi r25,lo8(-128)
 338 00d0 9983      		std Y+1,r25
 339 00d2 90EC      		ldi r25,lo8(-64)
 340 00d4 9A83      		std Y+2,r25
 341               	.LM42:
 342 00d6 FE01      		movw r30,r28
 343 00d8 E60F      		add r30,r22
 344 00da F11D      		adc r31,__zero_reg__
 345 00dc 9181      		ldd r25,Z+1
 346 00de 890F      		add r24,r25
 347               	.LVL21:
 348 00e0 0E94 0000 		call lcdcommand
 349               	.LVL22:
 350               	/* epilogue start */
 351               	.LM43:
 352 00e4 0F90      		pop __tmp_reg__
 353 00e6 0F90      		pop __tmp_reg__
 354 00e8 CF91      		pop r28
 355 00ea DF91      		pop r29
 356 00ec 0895      		ret
 357               	.LFE10:
 359               	.global	lcd_print
 361               	lcd_print:
 362               	.LFB11:
 363               	.LM44:
 364               	.LVL23:
 365 00ee 1F93      		push r17
 366 00f0 CF93      		push r28
 367 00f2 DF93      		push r29
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370 00f4 EC01      		movw r28,r24
 371               	.LM45:
 372 00f6 10E0      		ldi r17,lo8(0)
 373               	.LVL24:
 374 00f8 00C0      		rjmp .L12
 375               	.LVL25:
 376               	.L13:
 377               	.LM46:
 378 00fa 0E94 0000 		call lcddata
 379               	.LM47:
 380 00fe 1F5F      		subi r17,lo8(-(1))
 381               	.LVL26:
 382               	.L12:
 383               	.LM48:
 384 0100 FE01      		movw r30,r28
 385 0102 E10F      		add r30,r17
 386 0104 F11D      		adc r31,__zero_reg__
 387 0106 8081      		ld r24,Z
 388 0108 8823      		tst r24
 389 010a 01F4      		brne .L13
 390               	/* epilogue start */
 391               	.LM49:
 392 010c DF91      		pop r29
 393 010e CF91      		pop r28
 394               	.LVL27:
 395 0110 1F91      		pop r17
 396               	.LVL28:
 397 0112 0895      		ret
 398               	.LFE11:
 400               	.global	lcd_clear
 402               	lcd_clear:
 403               	.LFB12:
 404               	.LM50:
 405               	/* prologue: function */
 406               	/* frame size = 0 */
 407               	.LM51:
 408 0114 81E0      		ldi r24,lo8(1)
 409 0116 0E94 0000 		call lcdcommand
 410               	.LBB185:
 411               	.LBB186:
 412               	.LBB187:
 413               	.LBB188:
 414               	.LM52:
 415 011a 80EA      		ldi r24,lo8(4000)
 416 011c 9FE0      		ldi r25,hi8(4000)
 417               	.LVL29:
 418               	/* #APP */
 419               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 420 011e 0197      		1: sbiw r24,1
 421 0120 01F4      		brne 1b
 422               	 ;  0 "" 2
 423               	/* #NOAPP */
 424               	.LBE188:
 425               	.LBE187:
 426               	.LBE186:
 427               	.LBE185:
 428               	.LM53:
 429 0122 80E8      		ldi r24,lo8(-128)
 430               	.LVL30:
 431 0124 0E94 0000 		call lcdcommand
 432               	/* epilogue start */
 433               	.LM54:
 434 0128 0895      		ret
 435               	.LFE12:
 437               	.global	Request
 439               	Request:
 440               	.LFB13:
 441               	.LM55:
 442               	/* prologue: function */
 443               	/* frame size = 0 */
 444               	.LM56:
 445 012a 8E9A      		sbi 49-32,6
 446               	.LM57:
 447 012c 9698      		cbi 50-32,6
 448               	.LBB189:
 449               	.LBB190:
 450               	.LBB191:
 451               	.LBB192:
 452               	.LM58:
 453 012e 80E4      		ldi r24,lo8(-25536)
 454 0130 9CE9      		ldi r25,hi8(-25536)
 455               	.LVL31:
 456               	/* #APP */
 457               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 458 0132 0197      		1: sbiw r24,1
 459 0134 01F4      		brne 1b
 460               	 ;  0 "" 2
 461               	/* #NOAPP */
 462               	.LBE192:
 463               	.LBE191:
 464               	.LBE190:
 465               	.LBE189:
 466               	.LM59:
 467 0136 969A      		sbi 50-32,6
 468               	/* epilogue start */
 469               	.LM60:
 470 0138 0895      		ret
 471               	.LFE13:
 473               	.global	Response
 475               	Response:
 476               	.LFB14:
 477               	.LM61:
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480               	.LM62:
 481 013a 8E98      		cbi 49-32,6
 482               	.L20:
 483               	.LM63:
 484 013c 8699      		sbic 48-32,6
 485 013e 00C0      		rjmp .L20
 486               	.L25:
 487               	.LM64:
 488 0140 869B      		sbis 48-32,6
 489 0142 00C0      		rjmp .L25
 490               	.L24:
 491               	.LM65:
 492 0144 8699      		sbic 48-32,6
 493 0146 00C0      		rjmp .L24
 494               	/* epilogue start */
 495               	.LM66:
 496 0148 0895      		ret
 497               	.LFE14:
 499               	.global	Receive_data
 501               	Receive_data:
 502               	.LFB15:
 503               	.LM67:
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM68:
 507 014a 8091 0000 		lds r24,a
 508 014e 20E0      		ldi r18,lo8(0)
 509 0150 30E0      		ldi r19,hi8(0)
 510               	.LVL32:
 511               	.LBB193:
 512               	.LBB194:
 513               	.LBB195:
 514               	.LBB196:
 515               	.LBB197:
 516               	.LM69:
 517 0152 40E5      		ldi r20,lo8(80)
 518               	.LVL33:
 519               	.L38:
 520               	.LBE197:
 521               	.LBE196:
 522               	.LBE195:
 523               	.LBE194:
 524               	.LM70:
 525 0154 869B      		sbis 48-32,6
 526 0156 00C0      		rjmp .L38
 527               	.LBB201:
 528               	.LBB200:
 529               	.LBB199:
 530               	.LBB198:
 531               	.LM71:
 532 0158 942F      		mov r25,r20
 533               	/* #APP */
 534               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 535 015a 9A95      		1: dec r25
 536 015c 01F4      		brne 1b
 537               	 ;  0 "" 2
 538               	/* #NOAPP */
 539               	.LBE198:
 540               	.LBE199:
 541               	.LBE200:
 542               	.LBE201:
 543               	.LM72:
 544 015e 869B      		sbis 48-32,6
 545 0160 00C0      		rjmp .L31
 546               	.LM73:
 547 0162 880F      		lsl r24
 548 0164 8160      		ori r24,lo8(1)
 549 0166 00C0      		rjmp .L35
 550               	.L31:
 551               	.LM74:
 552 0168 880F      		lsl r24
 553               	.L35:
 554               	.LM75:
 555 016a 8699      		sbic 48-32,6
 556 016c 00C0      		rjmp .L35
 557               	.LM76:
 558 016e 2F5F      		subi r18,lo8(-(1))
 559 0170 3F4F      		sbci r19,hi8(-(1))
 560 0172 2830      		cpi r18,8
 561 0174 3105      		cpc r19,__zero_reg__
 562 0176 01F4      		brne .L38
 563 0178 8093 0000 		sts a,r24
 564               	/* epilogue start */
 565               	.LBE193:
 566               	.LM77:
 567 017c 0895      		ret
 568               	.LFE15:
 570               	.global	ADC_Init
 572               	ADC_Init:
 573               	.LFB19:
 574               	.LM78:
 575               	/* prologue: function */
 576               	/* frame size = 0 */
 577               	.LM79:
 578 017e 1ABA      		out 58-32,__zero_reg__
 579               	.LM80:
 580 0180 87E8      		ldi r24,lo8(-121)
 581 0182 86B9      		out 38-32,r24
 582               	/* epilogue start */
 583               	.LM81:
 584 0184 0895      		ret
 585               	.LFE19:
 587               	.global	ADC_Read
 589               	ADC_Read:
 590               	.LFB20:
 591               	.LM82:
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594               	.LM83:
 595 0186 80E4      		ldi r24,lo8(64)
 596 0188 87B9      		out 39-32,r24
 597               	.LM84:
 598 018a 369A      		sbi 38-32,6
 599               	.L42:
 600               	.LM85:
 601 018c 349B      		sbis 38-32,4
 602 018e 00C0      		rjmp .L42
 603               	.LM86:
 604 0190 349A      		sbi 38-32,4
 605               	.LM87:
 606 0192 24B1      		in r18,36-32
 607 0194 35B1      		in r19,(36)+1-32
 608               	.LM88:
 609 0196 C901      		movw r24,r18
 610               	/* epilogue start */
 611 0198 0895      		ret
 612               	.LFE20:
 614               		.data
 615               	.LC0:
 616 0000 436F 6D70 		.string	"Compost"
 616      6F73 7400 
 617               	.LC1:
 618 0008 2020 2049 		.string	"   Indicator"
 618      6E64 6963 
 618      6174 6F72 
 618      00
 619               		.text
 620               	.global	main
 622               	main:
 623               	.LFB16:
 624               	.LM89:
 625 019a EF92      		push r14
 626 019c FF92      		push r15
 627 019e 0F93      		push r16
 628 01a0 1F93      		push r17
 629               	/* prologue: function */
 630               	/* frame size = 0 */
 631               	.LM90:
 632 01a2 8FEF      		ldi r24,lo8(-1)
 633 01a4 84BB      		out 52-32,r24
 634               	.LBB202:
 635               	.LBB203:
 636               	.LBB204:
 637               	.LBB205:
 638               	.LM91:
 639 01a6 80E2      		ldi r24,lo8(20000)
 640 01a8 9EE4      		ldi r25,hi8(20000)
 641               	.LVL34:
 642               	/* #APP */
 643               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 644 01aa 0197      		1: sbiw r24,1
 645 01ac 01F4      		brne 1b
 646               	 ;  0 "" 2
 647               	/* #NOAPP */
 648               	.LBE205:
 649               	.LBE204:
 650               	.LBE203:
 651               	.LBE202:
 652               	.LM92:
 653 01ae 8BB7      		in r24,91-32
 654               	.LVL35:
 655 01b0 806C      		ori r24,lo8(-64)
 656 01b2 8BBF      		out 91-32,r24
 657               	.LM93:
 658 01b4 85B7      		in r24,85-32
 659 01b6 8A60      		ori r24,lo8(10)
 660 01b8 85BF      		out 85-32,r24
 661               	.LM94:
 662               	/* #APP */
 663               	 ;  28 "main.c" 1
 664 01ba 7894      		sei
 665               	 ;  0 "" 2
 666               	/* #NOAPP */
 667               	.LBB206:
 668               	.LBB207:
 669               	.LM95:
 670 01bc 1ABA      		out 58-32,__zero_reg__
 671               	.LM96:
 672 01be 87E8      		ldi r24,lo8(-121)
 673 01c0 86B9      		out 38-32,r24
 674               	.LBE207:
 675               	.LBE206:
 676               	.LM97:
 677 01c2 0E94 0000 		call lcdinit
 678               	.LM98:
 679 01c6 0E94 0000 		call lcd_clear
 680               	.LM99:
 681 01ca 80E0      		ldi r24,lo8(0)
 682 01cc 60E0      		ldi r22,lo8(0)
 683 01ce 0E94 0000 		call lcd_gotoxy
 684               	.LM100:
 685 01d2 80E0      		ldi r24,lo8(.LC0)
 686 01d4 90E0      		ldi r25,hi8(.LC0)
 687 01d6 0E94 0000 		call lcd_print
 688               	.LM101:
 689 01da 80E0      		ldi r24,lo8(0)
 690 01dc 61E0      		ldi r22,lo8(1)
 691 01de 0E94 0000 		call lcd_gotoxy
 692               	.LM102:
 693 01e2 80E0      		ldi r24,lo8(.LC1)
 694 01e4 90E0      		ldi r25,hi8(.LC1)
 695 01e6 0E94 0000 		call lcd_print
 696               	.LM103:
 697 01ea 0E94 0000 		call ADC_Read
 698 01ee 9093 0000 		sts (val_adc)+1,r25
 699 01f2 8093 0000 		sts val_adc,r24
 700               	.LM104:
 701 01f6 AA27      		clr r26
 702 01f8 97FD      		sbrc r25,7
 703 01fa A095      		com r26
 704 01fc BA2F      		mov r27,r26
 705 01fe BC01      		movw r22,r24
 706 0200 CD01      		movw r24,r26
 707 0202 0E94 0000 		call __floatsisf
 708 0206 20E0      		ldi r18,lo8(0x42c80000)
 709 0208 30E0      		ldi r19,hi8(0x42c80000)
 710 020a 48EC      		ldi r20,hlo8(0x42c80000)
 711 020c 52E4      		ldi r21,hhi8(0x42c80000)
 712 020e 0E94 0000 		call __mulsf3
 713 0212 20E0      		ldi r18,lo8(0xc47fc000)
 714 0214 30EC      		ldi r19,hi8(0xc47fc000)
 715 0216 4FE7      		ldi r20,hlo8(0xc47fc000)
 716 0218 54EC      		ldi r21,hhi8(0xc47fc000)
 717 021a 0E94 0000 		call __divsf3
 718 021e 20E0      		ldi r18,lo8(0x42c80000)
 719 0220 30E0      		ldi r19,hi8(0x42c80000)
 720 0222 48EC      		ldi r20,hlo8(0x42c80000)
 721 0224 52E4      		ldi r21,hhi8(0x42c80000)
 722 0226 0E94 0000 		call __addsf3
 723 022a 7B01      		movw r14,r22
 724 022c 8C01      		movw r16,r24
 725 022e 6093 0000 		sts moist,r22
 726 0232 7093 0000 		sts (moist)+1,r23
 727 0236 8093 0000 		sts (moist)+2,r24
 728 023a 9093 0000 		sts (moist)+3,r25
 729               	.L53:
 730               	.LM105:
 731 023e C801      		movw r24,r16
 732 0240 B701      		movw r22,r14
 733 0242 20E0      		ldi r18,lo8(0x42200000)
 734 0244 30E0      		ldi r19,hi8(0x42200000)
 735 0246 40E2      		ldi r20,hlo8(0x42200000)
 736 0248 52E4      		ldi r21,hhi8(0x42200000)
 737 024a 0E94 0000 		call __ltsf2
 738 024e 87FD      		sbrc r24,7
 739 0250 00C0      		rjmp .L51
 740 0252 C801      		movw r24,r16
 741 0254 B701      		movw r22,r14
 742 0256 20E0      		ldi r18,lo8(0x42700000)
 743 0258 30E0      		ldi r19,hi8(0x42700000)
 744 025a 40E7      		ldi r20,hlo8(0x42700000)
 745 025c 52E4      		ldi r21,hhi8(0x42700000)
 746 025e 0E94 0000 		call __gtsf2
 747 0262 1816      		cp __zero_reg__,r24
 748 0264 04F4      		brge .L52
 749               	.L51:
 750               	.LM106:
 751 0266 A89A      		sbi 53-32,0
 752 0268 00C0      		rjmp .L53
 753               	.L52:
 754               	.LM107:
 755 026a A898      		cbi 53-32,0
 756 026c 00C0      		rjmp .L53
 757               	.LFE16:
 759               		.data
 760               	.LC2:
 761 0015 4875 6D69 		.string	"Humidity ="
 761      6469 7479 
 761      203D 00
 762               	.LC3:
 763 0020 5465 6D70 		.string	"Temp = "
 763      203D 2000 
 764               	.LC4:
 765 0028 4572 726F 		.string	"Error"
 765      7200 
 766               	.LC5:
 767 002e 2E00      		.string	"."
 768               	.LC6:
 769 0030 2500      		.string	"%"
 770               	.LC7:
 771 0032 4320 00   		.string	"C "
 772               		.text
 773               	.global	__vector_2
 775               	__vector_2:
 776               	.LFB18:
 777               	.LM108:
 778 026e 1F92      		push __zero_reg__
 779 0270 0F92      		push r0
 780 0272 0FB6      		in r0,__SREG__
 781 0274 0F92      		push r0
 782 0276 1124      		clr __zero_reg__
 783 0278 2F93      		push r18
 784 027a 3F93      		push r19
 785 027c 4F93      		push r20
 786 027e 5F93      		push r21
 787 0280 6F93      		push r22
 788 0282 7F93      		push r23
 789 0284 8F93      		push r24
 790 0286 9F93      		push r25
 791 0288 AF93      		push r26
 792 028a BF93      		push r27
 793 028c EF93      		push r30
 794 028e FF93      		push r31
 795               	/* prologue: Signal */
 796               	/* frame size = 0 */
 797               	.LM109:
 798 0290 0E94 0000 		call lcd_clear
 799               	.LM110:
 800 0294 80E0      		ldi r24,lo8(0)
 801 0296 60E0      		ldi r22,lo8(0)
 802 0298 0E94 0000 		call lcd_gotoxy
 803               	.LM111:
 804 029c 80E0      		ldi r24,lo8(.LC2)
 805 029e 90E0      		ldi r25,hi8(.LC2)
 806 02a0 0E94 0000 		call lcd_print
 807               	.LM112:
 808 02a4 80E0      		ldi r24,lo8(0)
 809 02a6 61E0      		ldi r22,lo8(1)
 810 02a8 0E94 0000 		call lcd_gotoxy
 811               	.LM113:
 812 02ac 80E0      		ldi r24,lo8(.LC3)
 813 02ae 90E0      		ldi r25,hi8(.LC3)
 814 02b0 0E94 0000 		call lcd_print
 815               	.LM114:
 816 02b4 0E94 0000 		call Request
 817               	.LM115:
 818 02b8 0E94 0000 		call Response
 819               	.LM116:
 820 02bc 0E94 0000 		call Receive_data
 821 02c0 8093 0000 		sts I_RH,r24
 822               	.LM117:
 823 02c4 0E94 0000 		call Receive_data
 824 02c8 8093 0000 		sts F_RH,r24
 825               	.LM118:
 826 02cc 0E94 0000 		call Receive_data
 827 02d0 8093 0000 		sts I_Temp,r24
 828               	.LM119:
 829 02d4 0E94 0000 		call Receive_data
 830 02d8 8093 0000 		sts F_Temp,r24
 831               	.LM120:
 832 02dc 0E94 0000 		call Receive_data
 833 02e0 8093 0000 		sts CheckDig,r24
 834               	.LM121:
 835 02e4 2091 0000 		lds r18,I_RH
 836 02e8 622F      		mov r22,r18
 837 02ea 70E0      		ldi r23,lo8(0)
 838 02ec 2091 0000 		lds r18,F_RH
 839 02f0 AB01      		movw r20,r22
 840 02f2 420F      		add r20,r18
 841 02f4 511D      		adc r21,__zero_reg__
 842 02f6 9A01      		movw r18,r20
 843 02f8 4091 0000 		lds r20,I_Temp
 844 02fc 240F      		add r18,r20
 845 02fe 311D      		adc r19,__zero_reg__
 846 0300 4091 0000 		lds r20,F_Temp
 847 0304 240F      		add r18,r20
 848 0306 311D      		adc r19,__zero_reg__
 849 0308 90E0      		ldi r25,lo8(0)
 850 030a 2817      		cp r18,r24
 851 030c 3907      		cpc r19,r25
 852 030e 01F0      		breq .L55
 853               	.LM122:
 854 0310 80E0      		ldi r24,lo8(0)
 855 0312 60E0      		ldi r22,lo8(0)
 856 0314 0E94 0000 		call lcd_gotoxy
 857               	.LM123:
 858 0318 80E0      		ldi r24,lo8(.LC4)
 859 031a 90E0      		ldi r25,hi8(.LC4)
 860 031c 00C0      		rjmp .L60
 861               	.L55:
 862               	.LM124:
 863 031e CB01      		movw r24,r22
 864 0320 60E0      		ldi r22,lo8(data)
 865 0322 70E0      		ldi r23,hi8(data)
 866 0324 4AE0      		ldi r20,lo8(10)
 867 0326 50E0      		ldi r21,hi8(10)
 868 0328 0E94 0000 		call itoa
 869               	.LM125:
 870 032c 8BE0      		ldi r24,lo8(11)
 871 032e 60E0      		ldi r22,lo8(0)
 872 0330 0E94 0000 		call lcd_gotoxy
 873               	.LM126:
 874 0334 80E0      		ldi r24,lo8(data)
 875 0336 90E0      		ldi r25,hi8(data)
 876 0338 0E94 0000 		call lcd_print
 877               	.LM127:
 878 033c 80E0      		ldi r24,lo8(.LC5)
 879 033e 90E0      		ldi r25,hi8(.LC5)
 880 0340 0E94 0000 		call lcd_print
 881               	.LM128:
 882 0344 8091 0000 		lds r24,F_RH
 883 0348 90E0      		ldi r25,lo8(0)
 884 034a 60E0      		ldi r22,lo8(data)
 885 034c 70E0      		ldi r23,hi8(data)
 886 034e 4AE0      		ldi r20,lo8(10)
